序号,团队名称,负责人,联络人,主要研究方向,团队成员,总人数,45岁及以下人员数量,支持二级学科方向（原则上1-2个）,推荐专家,专家单位,职称,博/硕导,备注(职务或专家称号)
1,特种机器人技术与数智系统,张华,刘满禄,"1.特殊环境数智装备及智能控制技术研究与应用；
2.多传感器信息融合的综合感知技术；
3.人工智能在航空发动机/超燃冲压发动机中的应用研究",张华、刘满禄、刘桂华、张静、杨欣、陈春梅、肖宇峰、霍建文、徐苏、刘爽利、徐锋、刘冉、胡莉、周建、赵皓、吴仕超、谭顺华、陈淼、周怀芳、徐敏,20,15,1.机器人科学与技术, 刘景泰,南开大学,教授,博导,南开大学控制科学与工程学科学术分委员会主任，南开大学机器人与信息自动化研究所所长，天津市智能机器人技术重点实验室主任，国家级南开大学计控虚拟仿真实验教学中心主任。中国工程院下属的中国新一代人工智能发展战略研究院特聘专家；天津市智能科技产业专家咨询委员会成员。
1,特种机器人技术与数智系统,张华,刘满禄,"1.特殊环境数智装备及智能控制技术研究与应用；
2.多传感器信息融合的综合感知技术；
3.人工智能在航空发动机/超燃冲压发动机中的应用研究",张华、刘满禄、刘桂华、张静、杨欣、陈春梅、肖宇峰、霍建文、徐苏、刘爽利、徐锋、刘冉、胡莉、周建、赵皓、吴仕超、谭顺华、陈淼、周怀芳、徐敏,20,15,1.机器人科学与技术,余张国,北京理工大学,教授,博导,北京理工大学智能机器人研究所所长
1,特种机器人技术与数智系统,张华,刘满禄,"1.特殊环境数智装备及智能控制技术研究与应用；
2.多传感器信息融合的综合感知技术；
3.人工智能在航空发动机/超燃冲压发动机中的应用研究",张华、刘满禄、刘桂华、张静、杨欣、陈春梅、肖宇峰、霍建文、徐苏、刘爽利、徐锋、刘冉、胡莉、周建、赵皓、吴仕超、谭顺华、陈淼、周怀芳、徐敏,20,15,1.机器人科学与技术,毕树生,北京航空航天大学,教授,博导, 北京航空航天大学机器人研究所所长，教育部“新世纪优秀人才”。
2,新型电力系统感知与控制,朱玉玉,蔡强明、陈蕾,"1.能源电力系统感知与智慧赋能技术；
2.电力电子与电磁兼容；
3.清洁能源与储能技术",黄琦、李珂（男）、喻翌、石繁荣、沈统、Waqas、朱玉玉、蔡强明、曹鑫、周龙建、李浩然、曹文、武丽、姜官武、聂诗良、李驹光、唐东明、高维银，陈蕾、范永存、汝佧、夏祖学、于春梅、邓冬梅、夏祖学,24,14,1.智能电网与低碳能源,卿安永,西南交通大学,教授,博导,2011年入选国家“青年千人计划”，2016年入选四川省“千人计划”创新领军人才，现任西南交通大学电气工程学院电工电子系主任
2,新型电力系统感知与控制,朱玉玉,蔡强明、陈蕾,"1.能源电力系统感知与智慧赋能技术；
2.电力电子与电磁兼容；
3.清洁能源与储能技术",黄琦、李珂（男）、喻翌、石繁荣、沈统、Waqas、朱玉玉、蔡强明、曹鑫、周龙建、李浩然、曹文、武丽、姜官武、聂诗良、李驹光、唐东明、高维银，陈蕾、范永存、汝佧、夏祖学、于春梅、邓冬梅、夏祖学,24,14,1.智能电网与低碳能源,朱峰,西南交通大学,教授,博导,国家自然科学基金项目评审专家
2,新型电力系统感知与控制,朱玉玉,蔡强明、陈蕾,"1.能源电力系统感知与智慧赋能技术；
2.电力电子与电磁兼容；
3.清洁能源与储能技术",黄琦、李珂（男）、喻翌、石繁荣、沈统、Waqas、朱玉玉、蔡强明、曹鑫、周龙建、李浩然、曹文、武丽、姜官武、聂诗良、李驹光、唐东明、高维银，陈蕾、范永存、汝佧、夏祖学、于春梅、邓冬梅、夏祖学,24,14,1.智能电网与低碳能源,张真源,电子科技大学,研究员,博导,电子科技大学机械与电气工程学院副院长
2,新型电力系统感知与控制,朱玉玉,蔡强明、陈蕾,"1.能源电力系统感知与智慧赋能技术；
2.电力电子与电磁兼容；
3.清洁能源与储能技术",黄琦、李珂（男）、喻翌、石繁荣、沈统、Waqas、朱玉玉、蔡强明、曹鑫、周龙建、李浩然、曹文、武丽、姜官武、聂诗良、李驹光、唐东明、高维银，陈蕾、范永存、汝佧、夏祖学、于春梅、邓冬梅、夏祖学,24,14,1.智能电网与低碳能源,李恩,中国科学院自动化研究所,研究员,博导,"中国科学院工业视觉智能装备技术工程实验室, 副主任"
2,新型电力系统感知与控制,朱玉玉,蔡强明、陈蕾,"1.能源电力系统感知与智慧赋能技术；
2.电力电子与电磁兼容；
3.清洁能源与储能技术",黄琦、李珂（男）、喻翌、石繁荣、沈统、Waqas、朱玉玉、蔡强明、曹鑫、周龙建、李浩然、曹文、武丽、姜官武、聂诗良、李驹光、唐东明、高维银，陈蕾、范永存、汝佧、夏祖学、于春梅、邓冬梅、夏祖学,24,14,1.智能电网与低碳能源,高斌,电子科技大学,教授,博导,2020年入选国家WR计划青年拔尖人才
2,新型电力系统感知与控制,朱玉玉,蔡强明、陈蕾,"1.能源电力系统感知与智慧赋能技术；
2.电力电子与电磁兼容；
3.清洁能源与储能技术",黄琦、李珂（男）、喻翌、石繁荣、沈统、Waqas、朱玉玉、蔡强明、曹鑫、周龙建、李浩然、曹文、武丽、姜官武、聂诗良、李驹光、唐东明、高维银，陈蕾、范永存、汝佧、夏祖学、于春梅、邓冬梅、夏祖学,24,14,1.智能电网与低碳能源,李坚,电子科技大学,教授,博导,IEEE高级会员，电力系统广域测量四川省重点实验室副主任，电子科技大学电气工程系主任
2,新型电力系统感知与控制,朱玉玉,蔡强明、陈蕾,"1.能源电力系统感知与智慧赋能技术；
2.电力电子与电磁兼容；
3.清洁能源与储能技术",黄琦、李珂（男）、喻翌、石繁荣、沈统、Waqas、朱玉玉、蔡强明、曹鑫、周龙建、李浩然、曹文、武丽、姜官武、聂诗良、李驹光、唐东明、高维银，陈蕾、范永存、汝佧、夏祖学、于春梅、邓冬梅、夏祖学,24,14,1.智能电网与低碳能源,胡维昊,电子科技大学,教授,博导, IEEE高级会员， IEEE ISGT Asia 2019程序委员会主席
